cuda: 0
this_dir 
user path /home.nfs/hartvjir
 training step: 816
 training step: 817
 training step: 818
 training step: 819
 training step: 820
 training step: 821
 training step: 822
 training step: 823
 training step: 824
 training step: 825
 training step: 826
 training step: 827
 training step: 828
 training step: 829
 training step: 830
 training step: 831
 training step: 832
 training step: 833
 training step: 834
 training step: 835
 training step: 836
 training step: 837
 training step: 838
 training step: 839
 training step: 840
 training step: 841
 training step: 842
 training step: 843
 training step: 844
 training step: 845
 training step: 846
 training step: 847
 training step: 848
 training step: 849
 training step: 850
 training step: 851
 training step: 852
 training step: 853
 training step: 854
 training step: 855
 training step: 856
 training step: 857
 training step: 858
 training step: 859
 training step: 860
 training step: 861
 training step: 862
 training step: 863
 training step: 864
 training step: 865
 training step: 866
 training step: 867
 training step: 868
 training step: 869
 training step: 870
 training step: 871
 training step: 872
 training step: 873
 training step: 874
 training step: 875
 training step: 876
 training step: 877
 training step: 878
 training step: 879
 training step: 880
 training step: 881
 training step: 882
 training step: 883
 training step: 884
 training step: 885
 training step: 886
 training step: 887
 training step: 888
 training step: 889
 training step: 890
 training step: 891
 training step: 892
 training step: 893
 training step: 894
 training step: 895
 training step: 896
 training step: 897
 training step: 898
 training step: 899
 training step: 900
 training step: 901
 training step: 902
 training step: 903
 training step: 904
 training step: 905
 training step: 906
 training step: 907
 training step: 908
 training step: 909
 training step: 910
 training step: 911
 training step: 912
 training step: 913
 training step: 914
 training step: 915
 training step: 916
 training step: 917
 training step: 918
 training step: 919
 training step: 920
 training step: 921
 training step: 922
 training step: 923
 training step: 924
 training step: 925
 training step: 926
 training step: 927
 training step: 928
 training step: 929
 training step: 930
 training step: 931
 training step: 932
 training step: 933
 training step: 934
 training step: 935
 training step: 936
 training step: 937
 training step: 938
 training step: 939
 training step: 940
 training step: 941
 training step: 942
 training step: 943
 training step: 944
 training step: 945
 training step: 946
 training step: 947
 training step: 948
 training step: 949
 training step: 950
 training step: 951
 training step: 952
 training step: 953
 training step: 954
 training step: 955
 training step: 956
 training step: 957
 training step: 958
 training step: 959
 training step: 960
 training step: 961
 training step: 962
 training step: 963
 training step: 964
 training step: 965
 training step: 966
 training step: 967
 training step: 968
 training step: 969
 training step: 970
 training step: 971
 training step: 972
 training step: 973
 training step: 974
 training step: 975
 training step: 976
 training step: 977
 training step: 978
 training step: 979
 training step: 980
 training step: 981
 training step: 982
 training step: 983
 training step: 984
 training step: 985
 training step: 986
 training step: 987
 training step: 988
 training step: 989
 training step: 990
 training step: 991
 training step: 992
 training step: 993
 training step: 994
 training step: 995
 training step: 996
 training step: 997
 training step: 998
 training step: 999
 training step: 1000
 training step: 1001
 training step: 1002
 training step: 1003
 training step: 1004
 training step: 1005
 training step: 1006
 training step: 1007
 training step: 1008
 training step: 1009
 training step: 1010
 training step: 1011
 training step: 1012
 training step: 1013
 training step: 1014
 training step: 1015
 training step: 1016
 training step: 1017
 training step: 1018
 training step: 1019
