        [ -8.4022,  -8.1639,  -8.0354,  -9.7776,  -9.2650,  -9.6638,  -9.8315,
          -9.2733, -10.4101,  -5.8330,  -0.2901,   7.0208,   9.5562,  10.9867,
          10.7681,  11.2597,  11.5356,  11.3324,  11.6180,  10.3263,   8.2756,
           1.4849,  -4.8207,  -9.4779,  -8.8103,  -8.0109,  -7.3454,  -5.9735],
        [ -7.4585,  -6.6963,  -6.3554,  -6.9821,  -7.3798,  -7.5589,  -8.2542,
          -7.8877,  -9.2185,  -7.1680,  -5.0725,   0.5721,   5.0002,   8.5661,
           9.5414,  10.4879,  10.7306,  10.2029,   9.3813,   6.1731,   1.3832,
          -4.8354,  -8.2863, -10.0327,  -9.1468,  -8.4254,  -7.3510,  -6.2645],
        [ -7.2586,  -6.4823,  -5.9788,  -6.4263,  -6.7849,  -6.9786,  -7.5325,
          -7.5722,  -9.3365,  -8.7765,  -9.1403,  -5.6540,  -2.9122,   0.6849,
           2.1663,   3.4908,   3.4728,   2.7742,   1.2947,  -2.1506,  -5.4260,
          -9.3788,  -9.9261, -10.3053,  -8.7863,  -7.7736,  -7.0091,  -6.1930]],
       device='cuda:0')
tensor([[-7.8965, -8.3381, -9.3930, -9.0569, -8.9722, -8.4687, -7.9255, -6.9896,
         -6.0961, -4.4250, -3.1576, -1.2055,  0.0515,  1.2003,  1.9335,  2.2790,
          2.6167,  2.1737,  1.3477, -0.0930, -1.6883, -3.8439, -4.9526, -6.3933,
         -7.0049, -7.7325, -7.2285, -7.2127],
        [-7.8114, -8.0613, -8.9691, -8.4377, -8.2530, -7.5324, -6.6545, -5.0822,
         -3.0294, -0.2347,  1.9573,  3.9515,  4.7770,  5.7330,  5.9158,  6.1880,
          6.1380,  5.9024,  5.5311,  4.6043,  3.6158,  1.3965, -0.9038, -3.7130,
         -5.5293, -7.0373, -7.1915, -7.5425],
        [-8.6402, -9.0349, -8.8099, -8.2743, -7.4312, -6.2603, -4.9782, -1.7325,
          1.4027,  4.5850,  6.2632,  7.3882,  7.7223,  8.0471,  8.0639,  7.8936,
          7.7125,  7.4249,  6.9799,  6.6709,  6.5062,  5.6936,  4.1133,  1.3508,
         -1.8617, -5.6786, -7.2253, -8.2424],
        [-7.3393, -7.5216, -7.4316, -7.0257, -6.1882, -4.3466, -1.0945,  3.0164,
          5.5664,  7.7324,  7.9028,  8.6257,  8.5207,  8.7782,  8.5562,  8.4139,
          7.9790,  7.7622,  7.0042,  6.9893,  6.8570,  6.7425,  6.9461,  5.4656,
          3.6469, -0.8882, -5.0940, -7.1178],
        [-6.3757, -6.7128, -6.3908, -6.3342, -6.1595, -2.8083,  1.6294,  5.8908,
          7.7253,  8.6236,  8.3673,  8.5025,  8.4971,  8.5256,  8.3455,  8.1592,
          7.9691,  7.7031,  7.2371,  6.9261,  6.8785,  6.7209,  6.8199,  6.4693,
          6.0214,  3.2948, -1.9285, -6.1979],
        [-6.0737, -6.5218, -7.0041, -6.6262, -5.6090, -1.0441,  4.1336,  7.6250,
          8.5114,  9.0347,  8.4307,  8.6769,  8.4640,  8.6622,  8.3377,  8.2932,
          8.0643,  7.8967,  7.3762,  7.0641,  6.7477,  6.6234,  6.5416,  6.7036,
          7.4227,  5.9124,  1.8150, -3.8147],
        [-7.0977, -7.6170, -7.6798, -6.9230, -6.0575,  0.2363,  5.6031,  7.0215,
          7.5345,  7.7951,  7.8271,  7.9927,  7.9157,  7.9510,  7.7130,  7.6533,
          7.5055,  7.4377,  7.2393,  6.8900,  6.8863,  6.4298,  6.2996,  6.1582,
          7.0577,  6.5293,  4.3991, -1.6512],
        [-8.2128, -8.5852, -8.5127, -7.0721, -5.0013,  2.0751,  6.5260,  7.1951,
          7.3698,  7.5440,  7.6532,  7.9685,  7.6139,  7.7614,  7.3372,  7.4484,
          7.2490,  7.3574,  7.2022,  6.9418,  6.9819,  6.3996,  5.9697,  5.8323,
          6.7499,  7.0004,  6.1399,  0.5207],
        [-8.7920, -8.9295, -8.8255, -7.1782, -4.9624,  2.3290,  5.9030,  6.2321,
          6.6393,  7.0832,  7.4050,  7.7083,  7.2861,  7.2252,  6.7437,  6.6505,
          6.5380,  6.5503,  6.7200,  6.4245,  6.8810,  6.2812,  6.1994,  5.7423,
          6.7640,  6.5424,  6.4105,  1.8644],
        [-8.9820, -8.8577, -8.5083, -6.6759, -4.2160,  2.8081,  5.7335,  5.7910,
          6.2529,  6.6993,  7.1518,  7.6161,  7.1127,  7.1937,  6.5057,  6.5795,
          6.2137,  6.4027,  6.4582,  6.2194,  6.6807,  6.0364,  5.8846,  5.3902,
          5.8697,  6.1139,  6.4878,  2.2429],
        [-9.0203, -8.8622, -8.4647, -6.8009, -4.7585,  1.9396,  5.2017,  6.0114,
          5.9276,  6.4735,  6.5837,  7.3722,  7.2824,  7.4494,  7.0233,  6.8304,
          6.7132,  6.5992,  6.9034,  6.4583,  6.9319,  6.1443,  5.7885,  5.1454,
          5.8331,  5.8691,  5.8879,  1.9686],
        [-8.8324, -8.2746, -7.5843, -5.9946, -4.2326,  1.4866,  4.5232,  5.5236,
          5.5858,  5.8413,  5.8515,  6.4190,  6.6236,  6.9910,  6.5366,  6.6075,
          6.1427,  6.2127,  6.1969,  5.8051,  6.0713,  5.4191,  4.9246,  4.5078,
          5.0940,  5.3012,  4.9361,  0.8811],
        [-8.5638, -7.6047, -6.6700, -4.3440, -1.9528,  2.1633,  5.0017,  5.8820,
          5.3289,  5.2213,  4.5731,  5.1965,  5.7999,  6.6063,  6.8786,  6.9314,
          6.9709,  6.6546,  6.6372,  5.9645,  6.1252,  5.2914,  4.7527,  4.2835,
          4.9812,  5.4063,  4.3060, -0.2412],
        [-6.6172, -4.3961, -1.0396,  1.4061,  2.5412,  5.0549,  5.6532,  6.4961,
          5.6748,  5.5545,  4.0303,  4.0688,  4.2826,  4.9207,  5.3121,  5.5222,
          5.4205,  5.3308,  5.1592,  4.7361,  4.8394,  4.4731,  4.1809,  4.0568,
          5.0533,  4.8541,  2.5452, -2.1925],
        [-4.4718,  0.0734,  3.5104,  4.2947,  4.1012,  5.0070,  5.5055,  5.9403,
          5.9085,  5.8172,  3.9812,  3.1662,  2.4922,  2.7448,  3.0177,  3.5931,
          3.2889,  3.5538,  3.1264,  3.1104,  4.1705,  4.0496,  4.8514,  4.7462,
          5.7615,  4.8332,  1.0626, -3.0646],
        [-0.8875,  4.0719,  5.0055,  4.5180,  3.8868,  4.5646,  4.8587,  5.7523,
          5.6072,  6.3518,  5.2135,  4.9160,  3.8035,  3.8309,  3.3559,  3.5318,
          3.0533,  3.2932,  3.2901,  3.3792,  4.7752,  4.6821,  5.4806,  5.1811,
          5.8637,  3.6179, -1.0247, -4.6562],
        [ 1.4011,  5.1815,  3.6905,  2.6784,  1.8586,  2.6234,  3.9425,  4.8850,
          5.2833,  5.8570,  6.3678,  6.5414,  6.4682,  6.2881,  5.7480,  5.3800,
          4.8456,  4.7588,  5.0908,  5.0111,  6.7216,  6.2555,  6.8346,  6.2833,
          6.1523,  2.3313, -2.3570, -4.3065],
        [ 2.1196,  5.4280,  3.3316,  1.6292,  0.7297,  1.7717,  3.1623,  4.5552,
          4.7452,  5.7478,  6.3319,  7.1986,  7.6662,  8.0265,  7.8244,  7.6802,
          6.9785,  6.9507,  6.7274,  6.4847,  7.2162,  6.6393,  6.7366,  5.9013,
          5.1080,  0.1949, -3.6430, -4.7835],
        [ 2.1780,  5.4078,  3.0445,  1.4676,  0.9512,  1.9009,  3.7523,  4.8684,
          5.1788,  5.9098,  6.7131,  7.2172,  8.0972,  8.3912,  8.5822,  8.3254,
          8.3594,  8.0307,  7.8208,  7.2035,  8.2975,  7.4669,  7.7240,  6.7727,
          4.2994, -0.9202, -3.5553, -4.1697],
        [ 1.0630,  4.5977,  3.1018,  1.9834,  1.0170,  1.7209,  2.9553,  3.8755,
          4.1857,  5.1612,  6.0062,  6.6848,  7.4463,  8.0929,  8.3223,  8.4727,
          8.2536,  8.1487,  7.6395,  7.2365,  7.9082,  7.3480,  7.2864,  5.8013,
          2.2471, -3.0809, -4.1355, -4.0767],
        [-0.4282,  4.1925,  4.3693,  3.7879,  2.8915,  3.1258,  4.0254,  4.2171,
          4.8559,  6.5028,  7.7655,  8.1988,  8.9778,  9.3350,  9.4861,  9.4591,
          9.6551,  9.3313,  9.4470,  8.6309,  9.5231,  8.6815,  8.3908,  5.5312,
          0.2937, -3.6285, -4.3096, -4.2833],
        [-2.4476,  2.1300,  3.8048,  3.9576,  3.2351,  2.8080,  2.1447,  1.8803,
          2.9845,  5.6621,  6.9745,  7.7015,  8.1782,  8.6456,  8.6005,  8.8364,
          8.8664,  8.8379,  8.5009,  8.1618,  8.7323,  7.9462,  7.0900,  2.8544,
         -2.4394, -5.5048, -4.8773, -4.3475],
        [-4.2825, -0.9191,  0.8922,  1.3973,  0.7943, -0.1021, -1.8920, -1.8258,
          0.2092,  5.3216,  8.2734,  9.0519,  9.4829,  9.6544,  9.7045,  9.8419,
          9.9728,  9.6744,  9.7107,  9.2484,  9.7629,  8.8923,  6.5400,  0.2058,
         -3.9415, -5.6211, -5.2517, -4.7543],
        [-6.2559, -4.4538, -4.0740, -4.3425, -4.7097, -5.7106, -6.8940, -6.6451,
         -4.8246,  1.6511,  6.6170,  8.6332,  8.7576,  9.1175,  8.7208,  9.0512,
          8.8139,  8.8698,  8.6876,  8.5270,  9.1656,  7.4683,  3.3977, -3.6519,
         -5.9700, -6.4392, -5.6241, -4.8429],
        [-6.6716, -5.9641, -6.2714, -6.9957, -7.0533, -7.3222, -7.8143, -7.0976,
         -6.9076, -2.0281,  4.3133,  9.0012,  9.6210,  9.9641,  9.7866,  9.8485,
          9.9657,  9.7161,  9.6703,  9.2992,  9.1241,  5.2669, -0.0169, -5.2568,
         -6.4154, -6.7016, -6.0417, -5.0282],
        [-6.9724, -6.7127, -6.7802, -8.0414, -7.7219, -7.9435, -8.0774, -7.5904,
         -8.4621, -4.8028, -0.3007,  5.5831,  7.7905,  9.0804,  8.9790,  9.4703,
          9.5435,  9.4256,  9.3367,  8.2999,  6.3433,  0.9328, -4.1824, -7.7933,
         -7.2802, -6.6175, -6.0303, -4.9649],
        [-6.1265, -5.4827, -5.2781, -5.7134, -6.1085, -6.2050, -6.8270, -6.5117,
         -7.5817, -5.9346, -4.2009,  0.2892,  3.9973,  6.8574,  7.7751,  8.5167,
          8.6974,  8.2219,  7.4146,  4.8002,  0.7967, -4.1294, -6.8611, -8.2096,
         -7.4702, -6.9037, -5.9661, -5.1312],
        [-5.9558, -5.2933, -5.0023, -5.2623, -5.6646, -5.7334, -6.2660, -6.2454,
         -7.6734, -7.1907, -7.4846, -4.7118, -2.5008,  0.4101,  1.6090,  2.7002,
          2.6215,  2.0691,  0.7766, -1.9802, -4.6550, -7.7155, -8.1392, -8.4119,
         -7.1958, -6.3910, -5.7052, -5.0862]], device='cuda:0')
tensor([[-10.8253, -11.2943, -12.9628, -12.5174, -12.4062, -11.8219, -10.8802,
          -9.7821,  -8.3741,  -6.4983,  -4.7846,  -2.4006,  -0.6706,   0.7897,
           1.9527,   2.4613,   3.0731,   2.5683,   1.4701,  -0.3737,  -2.7209,
          -5.5525,  -7.2045,  -9.0004,  -9.9686, -10.9758, -10.1079, -10.0560],
        [-10.7243, -10.9470, -12.4177, -11.7210, -11.5403, -10.6786,  -9.3585,
          -7.4324,  -4.7175,  -1.2141,   1.4833,   4.0097,   5.1183,   6.3743,
           6.8740,   7.2829,   7.4629,   7.2245,   6.7431,   5.6139,   3.9962,
           1.1365,  -2.1117,  -5.7282,  -8.1783, -10.0860, -10.1581, -10.5815],
        [-11.9415, -12.2699, -12.4470, -11.8317, -10.7199,  -9.4120,  -7.6325,
          -3.8154,   0.0535,   3.9065,   6.0548,   7.5425,   8.3160,   8.9539,
           9.4305,   9.4591,   9.3724,   9.1937,   8.4278,   8.1064,   7.3831,
           6.2494,   3.8483,   0.2561,  -3.9320,  -8.6401, -10.3495, -11.6455],
        [-10.3719, -10.4020, -10.8291, -10.3603,  -9.4095,  -7.1569,  -3.1049,
           2.0514,   5.0379,   7.6925,   7.8785,   8.8128,   9.2582,   9.7515,
          10.1351,  10.1146,   9.8221,   9.6388,   8.5441,   8.5093,   7.8800,
           7.5876,   7.5064,   5.5830,   3.1278,  -2.6444,  -7.7729, -10.1744],
        [ -9.3521,  -9.7707, -10.0773, -10.1647,  -9.8373,  -5.8924,  -0.2133,
           5.1534,   7.3018,   8.4157,   8.3586,   8.8310,   9.7553,  10.2654,
          10.7335,  10.8206,  10.4745,  10.3235,   9.0597,   8.7609,   7.7635,
           7.5698,   7.2657,   6.8011,   6.0676,   2.5287,  -3.8925,  -9.0413],
        [ -9.4357,  -9.9796, -11.3112, -10.9582,  -9.5805,  -3.9137,   2.7588,
           7.2735,   8.1519,   8.7629,   8.6046,   9.1740,  10.1333,  10.7844,
          11.1893,  11.3705,  11.0222,  10.8971,   9.6003,   9.1892,   7.8921,
           7.6027,   7.0249,   7.1176,   7.9330,   5.9645,   0.8722,  -6.2334],
        [-11.3465, -12.1785, -12.9682, -11.9306, -10.3452,  -2.2351,   4.5565,
           6.3533,   6.5576,   6.8969,   7.7558,   8.4904,   9.8243,  10.4127,
          10.8290,  11.0048,  10.5394,  10.5609,   9.4217,   9.0598,   7.8761,
           7.3256,   6.5006,   6.4158,   7.4528,   6.8111,   4.1298,  -3.6138],
        [-13.0369, -13.6923, -14.2643, -12.3771,  -9.2893,   0.1412,   5.8482,
           6.6696,   6.5462,   6.7464,   7.9453,   8.8047,   9.9204,  10.5674,
          10.7973,  11.1250,  10.6009,  10.7750,   9.7245,   9.3876,   8.3528,
           7.5092,   6.3637,   6.1346,   7.2194,   7.5201,   6.5347,  -0.6908],
        [-14.1260, -14.5674, -14.8273, -12.5105,  -9.0394,   0.7228,   4.8559,
           4.9718,   4.8607,   5.3619,   6.9142,   7.8118,   8.9292,   9.3417,
           9.4384,   9.5419,   9.0546,   9.1589,   8.3999,   8.1549,   7.5250,
           6.8651,   5.9949,   5.5749,   6.7145,   6.8146,   6.9260,   1.0151],
        [-14.3931, -14.5331, -14.4303, -11.8671,  -8.1148,   1.4436,   4.8189,
           4.6133,   4.6323,   5.0999,   6.9018,   7.9282,   9.0009,   9.5271,
           9.3782,   9.6246,   8.8444,   9.0947,   8.2396,   7.9781,   7.4799,
           6.6280,   5.7981,   5.1912,   5.8315,   6.4230,   7.2201,   1.7065],
        [-14.1659, -14.1654, -14.0881, -11.7482,  -9.0092,  -0.0758,   3.7081,
           4.4806,   3.5872,   3.9942,   4.9876,   6.1748,   7.4529,   8.1008,
           8.0093,   8.0617,   7.4343,   7.4563,   6.7898,   6.4159,   6.0661,
           5.3512,   4.4728,   4.0324,   5.1538,   5.7444,   6.3554,   1.1958],
        [-13.6495, -13.1477, -12.5987, -10.3295,  -8.1802,  -0.4277,   3.2401,
           4.3100,   3.7558,   3.7438,   4.4542,   5.2537,   6.8063,   7.6081,
           7.5406,   7.8241,   6.8661,   6.9749,   6.0347,   5.5830,   5.1803,
           4.4994,   3.6599,   3.4013,   4.5179,   5.2189,   5.3079,  -0.0394],
        [-12.5233, -11.3879, -10.6083,  -7.7153,  -4.8177,   0.9101,   4.3215,
           5.5454,   4.0480,   3.4747,   2.4971,   2.9966,   4.3466,   5.4751,
           6.0568,   6.4134,   5.9830,   5.8390,   4.9090,   4.3397,   3.9277,
           3.3901,   2.7473,   2.7185,   4.2652,   5.1126,   4.1661,  -1.9075],
        [ -9.9633,  -7.1877,  -3.1853,   0.2381,   1.4335,   5.0735,   5.9647,
           7.1394,   5.7649,   5.1644,   3.1271,   2.7912,   3.4170,   4.2031,
           4.8182,   5.2265,   4.7161,   4.7076,   3.8035,   3.4134,   3.1591,
           3.1001,   2.8523,   3.1672,   4.8735,   4.7779,   1.9609,  -4.3545],
        [ -6.8038,  -0.9701,   3.3978,   4.5756,   4.3605,   6.0200,   6.8319,
           7.6701,   7.4303,   7.1103,   4.4611,   3.0429,   1.9445,   2.0292,
           2.1562,   2.8920,   2.1372,   2.6727,   1.6265,   1.8755,   2.8640,
           3.2179,   4.3142,   4.5223,   6.0109,   4.4807,  -0.6207,  -6.2681],
        [ -2.1395,   4.3652,   5.5373,   5.0323,   4.4216,   5.7554,   6.7473,
           8.1833,   8.2311,   8.9980,   7.6175,   6.9050,   5.4039,   5.2035,
           4.3021,   4.4507,   3.4475,   3.8702,   3.3959,   3.7075,   5.0268,
           5.3114,   6.0969,   5.9261,   6.4343,   3.0714,  -3.5149,  -8.4280],
        [  0.7383,   5.6782,   3.7923,   2.4035,   1.7440,   3.4775,   6.0526,
           7.8572,   8.9022,   9.6796,  10.3695,  10.4041,  10.2109,   9.7185,
           8.7265,   8.0943,   7.1514,   7.0914,   7.0583,   6.9989,   8.4127,
           8.0408,   8.4155,   7.7095,   6.6829,   0.7702,  -5.9566,  -8.7539],
        [  1.7058,   6.0548,   3.3427,   1.0634,   0.4400,   2.5370,   5.5686,
           7.9570,   8.9084,  10.2381,  11.1380,  12.0437,  12.6259,  12.8036,
          12.3144,  11.9251,  10.8052,  10.7493,   9.9807,   9.6223,   9.7687,
           9.1343,   8.7864,   7.5841,   5.3071,  -2.0298,  -7.8558,  -9.5591],
        [  1.4148,   5.6107,   2.5600,   0.4534,   0.2990,   2.3089,   6.1043,
           8.2386,   9.5124,  10.5615,  11.6123,  12.1280,  13.0919,  13.3048,
          13.2274,  12.7698,  12.4658,  12.0038,  11.1475,  10.3343,  10.7098,
           9.8628,   9.8219,   8.3468,   3.5977,  -4.4111,  -8.4411,  -9.3641],
        [  0.0978,   4.7750,   2.9945,   1.5816,   0.8909,   2.5516,   5.4092,
           7.2803,   8.5630,   9.9331,  11.0859,  11.7792,  12.6364,  13.2284,
          13.2919,  13.2609,  12.6819,  12.3890,  11.1908,  10.5443,  10.4917,
           9.8719,   9.4938,   7.1908,   0.7475,  -7.3333,  -9.4131,  -9.5089],
        [ -2.3744,   3.5717,   3.9289,   3.3317,   2.7424,   3.3807,   5.3729,
           6.1173,   7.8932,  10.1155,  11.9188,  12.3050,  13.1945,  13.5410,
          13.4169,  13.3298,  12.9541,  12.4731,  11.8048,  10.8776,  11.3151,
          10.5846,  10.0173,   5.8134,  -2.7323,  -9.0611, -10.2723, -10.1327],
        [ -4.8888,   1.0581,   3.4015,   3.9324,   3.3452,   3.1648,   2.6977,
           2.9119,   5.2209,   8.9660,  11.0114,  11.8343,  12.4112,  12.8402,
          12.5110,  12.6530,  12.1283,  11.9023,  10.8033,  10.3768,  10.5847,
           9.7856,   8.3974,   2.3426,  -6.5760, -11.5711, -11.1230, -10.3934],
        [ -7.6885,  -3.6764,  -1.6066,  -0.9087,  -1.3557,  -2.5312,  -4.8663,
          -4.3605,  -0.7548,   6.2302,  10.6078,  11.5340,  12.0537,  12.0782,
          11.9034,  11.9943,  11.5107,  11.0887,  10.3968,  10.0939,  10.5277,
           9.6582,   6.2895,  -2.5671,  -9.6008, -12.6597, -12.0513, -11.0986],
        [-10.1865,  -8.2486,  -8.3108,  -8.5675,  -9.1265, -10.3152, -12.0190,
         -11.2286,  -7.7388,   1.1246,   8.3969,  11.1125,  11.3350,  11.6148,
          10.8905,  11.1416,  10.3418,  10.2693,   9.5027,   9.4779,  10.1331,
           8.0705,   2.0808,  -7.6628, -12.4262, -13.8909, -12.4310, -11.1447],
        [-11.0381, -10.5848, -12.4841, -13.6634, -14.2991, -14.7212, -15.2901,
         -13.9627, -12.1484,  -5.3761,   3.7051,   9.6920,  10.6155,  10.7310,
          10.1426,  10.1176,   9.8954,   9.6711,   9.4423,   9.2549,   9.2945,
           4.2722,  -3.3618, -10.8541, -13.6525, -14.3642, -12.6687, -11.0602],
        [-11.3715, -11.4297, -13.3100, -15.1462, -15.5571, -15.9288, -16.1770,
         -15.1590, -14.4235,  -9.4200,  -2.1123,   5.5896,   8.6574,  10.1993,
           9.8152,  10.4076,  10.2100,  10.1368,   9.7809,   8.6576,   5.9566,
          -1.0968,  -8.8453, -13.8574, -14.5433, -14.1223, -12.3123, -10.6276],
        [ -9.6123,  -9.1513, -10.7927, -11.6821, -13.0673, -13.2545, -14.0274,
         -13.3983, -13.4225, -10.9992,  -7.5048,  -1.5101,   3.5070,   7.0183,
           8.1030,   8.9155,   9.1317,   8.5299,   7.5199,   4.1606,  -1.0524,
          -7.7036, -11.8790, -13.8158, -13.4420, -12.8503, -10.5146,  -9.3527],
        [ -9.1817,  -8.6502,  -9.7716, -10.4103, -11.6774, -11.8400, -12.6206,
         -12.4044, -13.3620, -12.3829, -11.2880,  -7.7731,  -4.3411,  -0.6765,
           0.9438,   2.3152,   2.1653,   1.5106,  -0.3599,  -3.8605,  -7.7143,
         -11.6159, -12.9758, -13.6691, -12.5072, -11.5681,  -9.7654,  -8.8158]],
       device='cuda:0')
tensor([[-1.1521e+01, -1.2005e+01, -1.3814e+01, -1.3353e+01, -1.3257e+01,
         -1.2653e+01, -1.1628e+01, -1.0477e+01, -8.8709e+00, -6.9084e+00,
         -5.0580e+00, -2.6810e+00, -9.5817e-01,  4.8117e-01,  1.5696e+00,
          2.0930e+00,  2.6508e+00,  2.1937e+00,  1.1198e+00, -6.6633e-01,
         -2.9937e+00, -5.8477e+00, -7.5730e+00, -9.5278e+00, -1.0541e+01,
         -1.1661e+01, -1.0703e+01, -1.0697e+01],
        [-1.1418e+01, -1.1646e+01, -1.3242e+01, -1.2507e+01, -1.2344e+01,
         -1.1435e+01, -1.0016e+01, -7.9744e+00, -5.0303e+00, -1.5122e+00,
          1.2388e+00,  3.7605e+00,  4.8010e+00,  6.0674e+00,  6.4519e+00,
          6.9006e+00,  7.0053e+00,  6.8354e+00,  6.3742e+00,  5.3214e+00,
          3.7289e+00,  9.1049e-01, -2.3322e+00, -6.0111e+00, -8.6424e+00,
         -1.0698e+01, -1.0767e+01, -1.1249e+01],
        [-1.2755e+01, -1.3104e+01, -1.3340e+01, -1.2718e+01, -1.1486e+01,
         -1.0114e+01, -8.0096e+00, -4.1402e+00, -1.3868e-01,  3.6374e+00,
          5.5768e+00,  7.0276e+00,  7.4567e+00,  8.1031e+00,  8.2691e+00,
          8.3522e+00,  8.1381e+00,  8.0588e+00,  7.3963e+00,  7.1967e+00,
          6.6897e+00,  5.6656e+00,  3.4651e+00, -2.6442e-02, -4.1989e+00,
         -9.0375e+00, -1.0938e+01, -1.2372e+01],
        [-1.1112e+01, -1.1122e+01, -1.1670e+01, -1.1173e+01, -1.0110e+01,
         -7.7798e+00, -3.3882e+00,  1.7563e+00,  4.7770e+00,  7.3953e+00,
          7.3092e+00,  8.2434e+00,  8.2799e+00,  8.8248e+00,  8.8440e+00,
          8.9251e+00,  8.4633e+00,  8.4203e+00,  7.4009e+00,  7.5204e+00,
          7.1046e+00,  6.9409e+00,  7.0784e+00,  5.2468e+00,  2.8739e+00,
         -2.8730e+00, -8.2164e+00, -1.0795e+01],
        [-1.0026e+01, -1.0451e+01, -1.0833e+01, -1.0920e+01, -1.0404e+01,
         -6.2746e+00, -3.4460e-01,  4.9317e+00,  6.7058e+00,  7.7647e+00,
          7.1591e+00,  7.6218e+00,  8.0086e+00,  8.5612e+00,  8.6374e+00,
          8.8021e+00,  8.3458e+00,  8.3080e+00,  7.1933e+00,  7.0225e+00,
          6.3194e+00,  6.2469e+00,  6.3142e+00,  5.9893e+00,  5.5742e+00,
          2.1798e+00, -4.1534e+00, -9.5180e+00],
        [-1.0138e+01, -1.0679e+01, -1.2141e+01, -1.1773e+01, -1.0148e+01,
         -4.2985e+00,  2.5561e+00,  7.0258e+00,  7.4396e+00,  8.0382e+00,
          7.2655e+00,  7.8925e+00,  8.2446e+00,  9.0200e+00,  8.9548e+00,
          9.2995e+00,  8.7527e+00,  8.8228e+00,  7.5977e+00,  7.3846e+00,
          6.3214e+00,  6.2033e+00,  5.9719e+00,  6.2258e+00,  7.3943e+00,
          5.5491e+00,  6.1321e-01, -6.5453e+00],
        [-1.2010e+01, -1.2901e+01, -1.3774e+01, -1.2651e+01, -1.0794e+01,
         -2.4525e+00,  4.0957e+00,  5.8353e+00,  5.3644e+00,  5.6472e+00,
          5.8716e+00,  6.6194e+00,  7.3562e+00,  8.0112e+00,  8.0717e+00,
          8.3429e+00,  7.8204e+00,  7.9656e+00,  7.0128e+00,  6.7895e+00,
          5.9241e+00,  5.4930e+00,  5.0270e+00,  5.0711e+00,  6.5342e+00,
          6.0714e+00,  3.8260e+00, -3.8319e+00],
        [-1.3824e+01, -1.4523e+01, -1.5148e+01, -1.3158e+01, -9.7101e+00,
         -1.3043e-01,  5.3001e+00,  6.1034e+00,  5.2198e+00,  5.4349e+00,
          5.9259e+00,  6.8912e+00,  7.3174e+00,  8.1332e+00,  7.9011e+00,
          8.4192e+00,  7.7341e+00,  8.1230e+00,  7.1703e+00,  7.0582e+00,
          6.2675e+00,  5.6148e+00,  4.7723e+00,  4.7214e+00,  6.2106e+00,
          6.7014e+00,  6.2115e+00, -9.4026e-01],
        [-1.4963e+01, -1.5426e+01, -1.5711e+01, -1.3239e+01, -9.4516e+00,
          4.0806e-01,  4.0337e+00,  4.0828e+00,  3.3028e+00,  3.7459e+00,
          4.6696e+00,  5.5707e+00,  6.0959e+00,  6.5787e+00,  6.3753e+00,
          6.5788e+00,  6.0923e+00,  6.3288e+00,  5.8102e+00,  5.7220e+00,
